time_min,distance,name,sex,flag_finished,last_distance,last_time,final_place,distance_diff_m,rank
1.0,0.19948798084915384,Joshua Kalapos,M,1,26.2,134.4195,17,-1.0599986642685546,21.0
1.0,0.1923570146191331,Julian Heninger,M,1,26.2,136.74483333333333,30,-12.533723328371927,109.0
1.0,0.18036433595863643,Kevin Colon,M,1,26.2,165.15050000000002,149,-31.82994329311106,199.0
1.0,0.19366083532373635,Kevin Havel,M,0,10.0,53.60366666666666,-1,-10.435875814665302,86.0
1.0,0.19472932623653122,Kevin Koski,M,1,26.2,140.556,61,-8.716673935978351,77.0
1.0,0.196347928529354,Kevin Lewis,M,1,26.2,156.5618333333333,145,-6.112342846826481,67.0
1.0,0.1986952346259562,Kevin Lynch,M,0,16.0,85.50266666666667,-1,-2.335527337393554,50.0
1.0,0.1849112426035503,Kevin McDonnell,M,1,26.2,140.1595,58,-24.513970501444657,155.0
1.0,0.19984012789768182,Kevin Salvano,M,1,26.2,143.20733333333334,94,-0.49339406318702783,11.0
1.0,0.18250395425234214,Kevin Wood,M,0,21.0,117.29533333333333,-1,-28.387297458538573,175.0
1.0,0.1926967915984199,Kristoffer Mugrage,M,0,22.0,120.07766666666666,-1,-11.98702216869946,100.0
1.0,0.1832005129614363,Kurt Roeser,M,1,26.2,150.90433333333334,139,-27.266534495606074,166.0
1.0,0.1994216771363047,Leonard Korir,M,1,26.2,129.9425,3,-1.1666813382428058,26.0
1.0,0.19390492195326892,Louis Serafini,M,1,26.2,137.13916666666668,35,-10.043140427747396,81.0
1.0,0.19144251938355508,Lyle O'Brien,M,1,26.2,134.46866666666668,18,-14.005146162416956,118.0
1.0,0.19204301763595044,Malcolm Richards,M,1,26.2,138.5205,44,-13.038944474312823,112.0
1.0,0.18242072299413215,Marcos Bailon,M,1,26.2,141.10516666666666,70,-28.52121655299846,178.0
1.0,0.18149918325367537,Marcus Graham,M,1,26.2,144.39583333333334,109,-30.003973995393416,191.0
1.0,0.18222681163821905,Mark Messmer,M,1,26.2,145.84283333333332,120,-28.833219924662632,180.0
1.0,0.19519812609798945,Martin Hehir,M,1,26.2,140.3563333333333,59,-7.962374958892059,76.0
1.0,0.1820940819423369,Mason Frank,M,0,10.0,54.48966666666667,-1,-29.046782005337022,182.0
1.0,0.19664394336654428,Mason Jones,M,1,26.2,141.96450000000002,80,-5.636054973787332,65.0
1.0,0.18661358546902215,Matt Gillette,M,1,26.2,139.696,55,-21.77490083090044,152.0
1.0,0.18364348677766892,Matt Lenehan,M,1,26.2,150.37449999999998,137,-26.553789625287784,164.0
1.0,0.19786307874950534,Matthew Llano,M,1,26.2,140.95333333333335,69,-3.6744661426029834,60.0
1.0,0.19925611052072265,Matthew McDonald,M,1,26.2,140.749,65,-1.4330780227143458,30.0
1.0,0.18267620642411328,Matthew Rand,M,1,26.2,170.569,150,-28.110143714158816,172.0
1.0,0.18867924528301888,Matthew Welch,M,0,18.0,98.31416666666668,-1,-18.451254190179704,135.0
1.0,0.19391745580297984,Medhane Woldu,M,1,26.2,144.183,106,-10.022973463562524,80.0
1.0,0.18588512299398974,Michael Blaszczyk,M,1,26.2,140.81016666666667,66,-22.946996953227593,154.0
1.0,0.18978333069745376,Michael Duggan,M,1,26.2,140.0465,57,-16.67478075835398,127.0
1.0,0.19948134849391583,Michael Iacofano,M,0,22.0,120.14266666666667,-1,-1.070670123846516,22.0
1.0,0.19028892201325678,Mitch Ammons,M,1,26.2,146.03816666666668,123,-15.861284331226917,124.0
1.0,0.18151565572530629,Mitchell Klingler,M,1,26.2,141.9025,79,-29.97746978853927,190.0
1.0,0.19931568282231008,Nadir Yusuf,M,1,26.2,136.2485,25,-1.3372261894601718,27.0
1.0,0.1986952346259562,Nathan Martin,M,1,26.2,130.98833333333334,7,-2.335527337393554,50.0
1.0,0.196174595389897,Nicholas Hauger,M,1,26.2,135.92616666666666,24,-6.391235868212792,69.0
1.0,0.18749414080809976,Nick Wolk,M,1,26.2,140.87583333333333,67,-20.358087290324573,145.0
1.0,0.199541055572184,Nicolas Montanez,M,1,26.2,139.13633333333334,49,-0.9746014349130435,20.0
1.0,0.19607202379007221,Noah Droddy,M,0,14.0,74.81649999999999,-1,-6.55627357233089,71.0
1.0,0.1878934018100398,Noah Gade,M,0,12.0,64.7105,-1,-19.715676338203043,141.0
1.0,0.18707907208780244,Noah Steffen,M,1,26.2,150.9865,140,-21.02593286128295,149.0
1.0,0.1930253506627204,Oscar Medina,M,1,26.2,142.20566666666667,83,-11.458370634239975,96.0
1.0,0.19239402295902008,Owen Ritz,M,1,26.2,145.39583333333334,113,-12.47417690949377,108.0
1.0,0.19344854268764508,Pardon Ndhlovu,M,1,26.2,153.42133333333334,143,-10.777454666136148,89.0
1.0,0.1968439355664184,Parker Stinson,M,0,21.0,107.9915,-1,-5.314267524189861,64.0
1.0,0.199860097931448,Paul Chelimo,M,0,17.0,84.523,-1,-0.46126227885726906,10.0
1.0,0.18287107589149648,Paxton Smith,M,1,26.2,145.63333333333333,117,-27.796598741139242,170.0
1.0,0.1878934018100398,Phillip Reid,M,1,26.2,145.67616666666666,118,-19.715676338203043,141.0
1.0,0.18191189400600308,Prescott Leach,M,1,26.2,141.11666666666667,71,-29.33992239489813,185.0
1.0,0.19996667222129644,Reed Fischer,M,1,26.2,131.5625,9,-0.28978424649111467,6.0
1.0,0.19565642731363722,Reid Buchanan,M,0,13.0,69.12216666666667,-1,-7.224968302914794,74.0
1.0,0.1871082421180653,Riley Cook,M,1,26.2,142.88216666666668,90,-20.978998282590034,148.0
1.0,0.19316206297083252,Roman Kirkov,M,1,26.2,139.23566666666665,50,-11.238400530487556,94.0
1.0,0.18157058556513847,Ryan Cutter,M,1,26.2,143.39849999999998,97,-29.889087676249282,189.0
1.0,0.18360414945377765,Ryan Jara,M,1,26.2,143.60750000000002,99,-26.617083379428845,165.0
1.0,0.1909125620465827,Ryan Root,M,1,26.2,144.54966666666667,110,-14.857847517605535,121.0
1.0,0.1840942562592047,Ryder Searle,M,1,26.2,142.47083333333333,87,-25.828501529496727,161.0
1.0,0.19944819333178207,Sam Chelanga,M,0,18.0,96.9195,-1,-1.1240167797197322,25.0
1.0,0.18926847733509983,Sam Geha,M,1,26.2,142.91616666666667,91,-17.50317981838146,131.0
1.0,0.18316136516270837,Samuel Doud,M,0,13.0,72.85833333333333,-1,-27.32952330375932,168.0
1.0,0.1997802417340925,Scott Fauble,M,0,10.0,49.99333333333333,-1,-0.5897509004022401,14.0
1.0,0.19460932178651358,Scott Nelson,M,1,26.2,143.07116666666667,93,-8.909761096056735,78.0
1.0,0.18640487138063874,Sean O'Connor,M,0,11.0,57.9775,-1,-22.110721799109346,153.0
1.0,0.19171779141104298,Sem Sultanov,M,0,9.0,48.176,-1,-13.562233470188934,116.0
1.0,0.18846588767433095,Sergio Reyes,M,0,18.0,100.91566666666667,-1,-18.79454658255858,136.0
1.0,0.19859658413875284,Shadrack Biwott,M,0,15.0,76.35,-1,-2.494255971303771,53.0
1.0,0.19901157583999468,Shadrack Kipchirchir,M,1,26.2,140.00516666666667,56,-1.826534324005641,39.0
1.0,0.19366708627868695,Spencer Bossi-Johnson,M,1,26.2,138.24416666666667,42,-10.425818028149779,85.0
1.0,0.1816090562382711,Spencer Friske,M,1,26.2,145.725,119,-29.8271883631789,188.0
1.0,0.1982422520319831,Steven Martinez,M,0,18.0,94.869,-1,-3.06437633109629,56.0
1.0,0.1889228250259769,Swarnjit Boyal,M,1,26.2,152.50466666666668,142,-18.059334383760245,134.0
1.0,0.20001333422228146,Sydney Gidabuday,M,1,26.2,135.843,23,-0.2147050869062167,5.0
1.0,0.20024697126455965,T-Roy Brown,M,0,12.0,66.2135,-1,0.16121691411939054,1.0
1.0,0.19410565817993594,Tai Smith,M,1,26.2,136.8961666666667,32,-9.720155839040153,79.0
1.0,0.1995808801516815,Teshome Mekonen,M,0,19.0,93.1905,-1,-0.910523686501567,18.0
1.0,0.19221528111484865,Thomas Slattery,M,1,26.2,147.28699999999998,126,-12.76177253676561,111.0
1.0,0.1828264976537266,Travis Morrison,M,1,26.2,148.09166666666667,130,-27.868325125710975,171.0
1.0,0.19893899204244028,Turner Wiley,M,1,26.2,136.686,29,-1.9433216542706684,44.0
1.0,0.18960940462646947,Tyler Jermann,M,1,26.2,146.00050000000002,122,-16.954627806567707,129.0
1.0,0.19754387120139597,Tyler McCandless,M,1,26.2,143.93633333333335,104,-4.188071087510974,61.0
1.0,0.19338619222587505,Tyler Pence,M,1,26.2,141.8005,77,-10.877776559124122,92.0
1.0,0.19796100168266853,Tyler Pennel,M,0,11.0,54.844,-1,-3.5169081431434175,59.0
1.0,0.18253171488546135,Tyler Sickler,M,1,26.2,158.58866666666665,147,-28.342630599849763,173.0
1.0,0.19920318725099603,Wesley Robinson,M,1,26.2,138.821,47,-1.5182315637044652,32.0
1.0,0.19907760708716282,Weston Strum,M,0,19.0,100.61366666666666,-1,-1.7202900473121017,35.0
1.0,0.19798713083649563,Wilkerson Given,M,1,26.2,136.83966666666666,31,-3.4748663346356077,58.0
1.0,0.19301293186643506,Will Cross,M,0,15.0,79.34683333333334,-1,-11.47835247746307,97.0
1.0,0.1934298333279603,William Loevner,M,1,26.2,142.165,82,-10.807558025868971,91.0
1.0,0.18805829807240246,William Norris,M,1,26.2,140.6465,63,-19.450358252061527,140.0
1.0,0.19241870309794112,Zach Herriott,M,0,20.0,104.53133333333334,-1,-12.434466565969814,106.0
1.0,0.19193857965451055,Zachary Hine,M,1,26.2,148.11666666666667,131,-13.2069851864496,113.0
1.0,0.18202778957587523,Zachary Ornelas,M,1,26.2,144.12983333333335,105,-29.153446422973836,183.0
1.0,0.1806032147372223,Zachary Ripley,M,1,26.2,157.79833333333332,146,-31.44558733836641,198.0
1.0,0.19901157583999468,Zachery Panning,M,1,26.2,130.82533333333333,6,-1.826534324005641,39.0
1.0,0.19232618521011635,Zack Holden,M,1,26.2,137.832,39,-12.583327847479874,110.0
2.0,0.3980627612286871,Aaron Davidson,M,0,13.0,69.29683333333334,-1,-3.5893368841566025,38.0
2.0,0.398591642861888,Aaron Gruen,M,0,18.0,92.631,-1,-2.7383663363364157,28.0
2.0,0.39990668843936417,Abdi Abdirahman,M,0,8.0,40.0955,-1,-0.6224580021772219,8.0
2.0,0.396235760277365,Abinet Adraro,M,0,15.0,77.48683333333334,-1,-6.5289814148338605,57.0
2.0,0.376376125207791,Adam Sjolund,M,1,26.2,153.9495,144,-38.48313424177843,139.0
2.0,0.36485253876558227,Adam Wollant,M,1,26.2,145.4215,114,-57.024584827292294,177.0
2.0,0.3924646781789639,Afewerki Zeru,M,1,26.2,140.594,62,-12.596652511161233,68.0
2.0,0.39495770661225027,Aidan Reed,M,1,26.2,140.47183333333334,60,-8.58536976200348,62.0
2.0,0.38031249009602897,Alan Peterson,M,1,26.2,136.91199999999998,33,-32.14952313660356,125.0
2.0,0.3697085464292316,Alberto Mena,M,1,26.2,141.82833333333335,78,-49.211268496480486,156.0
2.0,0.39789117676315533,Alex Norstrom,M,1,26.2,141.9785,81,-3.86541628919724,42.0
2.0,0.366021046210157,Alexander Burks,M,1,26.2,138.45333333333335,43,-55.144456348971524,169.0
2.0,0.3643761576534176,Alexander Taylor,M,0,18.0,99.643,-1,-57.79108203676529,181.0
2.0,0.3792667509481669,Andrew Bowman,M,0,17.0,90.10166666666667,-1,-33.832117425513594,128.0
2.0,0.3973641511308321,Andrew Colley,M,0,19.0,92.61833333333334,-1,-4.713400531605282,52.0
2.0,0.3650523241664638,Andrew McCann,M,1,26.2,143.74016666666665,101,-56.70313011727387,174.0
2.0,0.3871342387973029,Austin Bogina,M,1,26.2,144.27349999999998,107,-21.173329476253784,88.0
2.0,0.39894943315934706,Awet Beraki,M,1,26.2,139.5186666666667,53,-2.1626817477247533,23.0
2.0,0.39840637450199207,Ben Olson,M,0,18.0,94.911,-1,-3.0364631274089304,32.0
2.0,0.37348272642390284,Benjamin Decker,M,1,26.2,139.57416666666668,54,-43.13861288505449,151.0
2.0,0.39652380795030234,Benjamin Kendell,M,1,26.2,137.3685,36,-6.065512709077696,55.0
2.0,0.3782267469347874,Benjamin Payne,M,1,26.2,137.07333333333332,34,-35.505483883041215,132.0
2.0,0.3687315634218289,Benjamin Schneiderman,M,1,26.2,138.70116666666667,45,-50.78323415539148,159.0
2.0,0.39807596616354285,Biya Simbassa,M,1,26.2,132.34833333333333,11,-3.568090143973721,36.0
2.0,0.37489456090474554,Bradley Taylor,M,0,12.0,66.49216666666668,-1,-40.86697120537858,146.0
2.0,0.3625706257364716,Brendan Martin,M,1,26.2,147.43800000000002,128,-60.696182891131386,194.0
2.0,0.36498570472656494,Brian Harvey,M,1,26.2,143.779,102,-56.810320796071174,176.0
2.0,0.3849361647526785,Brian Masterson,M,0,19.0,99.58133333333333,-1,-24.71003061405446,105.0
2.0,0.39961370675014146,Brian Shrader,M,0,17.0,86.18483333333333,-1,-1.0938655401365533,13.0
2.0,0.3976801988400994,CJ Albertson,M,1,26.2,130.11466666666666,5,-4.2048797673942,48.0
2.0,0.38366851040700833,Caleb Kerr,M,1,26.2,138.82533333333333,48,-26.749686456237757,115.0
2.0,0.38483740619588225,Cameron Dickson,M,1,26.2,149.49883333333335,136,-24.868933131939627,106.0
2.0,0.40029354860230837,Chad Beyer,M,1,26.2,148.96966666666668,134,0.0,3.0
2.0,0.3874592360595396,Charles Lawrence,M,0,14.0,73.96033333333334,-1,-20.65040888131498,83.0
2.0,0.3863987635239567,Charlie Sweeney,M,1,26.2,143.24033333333333,95,-22.35670919106785,93.0
2.0,0.39172161650453746,Chase Weaverling,M,1,26.2,137.88533333333334,41,-13.792238745313389,73.0
2.0,0.3997867803837953,Clayton Young,M,1,26.2,129.0885,2,-0.8153900635875575,9.0
2.0,0.384948513136368,Clint McKelvey,M,1,26.2,137.8845,40,-24.690162064698022,104.0
2.0,0.39807596616354285,Colin Bennie,M,1,26.2,132.27,10,-3.568090143973721,36.0
2.0,0.369321679182568,Colin Martin,M,1,26.2,140.91400000000002,68,-49.833737896362294,157.0
2.0,0.39818163719016486,Colin Mickow,M,1,26.2,134.97316666666669,20,-3.398065462138904,34.0
2.0,0.4004939425291193,Collin Buck,M,0,13.0,67.34016666666666,-1,0.3224338282387811,1.0
2.0,0.3989229081480004,Conner Mantz,M,1,26.2,129.06866666666667,1,-2.2053604909815054,24.0
2.0,0.3753988612901207,Connor Rockett,M,1,26.2,147.38566666666665,127,-40.055551885309995,143.0
2.0,0.3874592360595396,Connor Weaver,M,1,26.2,133.91866666666667,13,-20.65040888131498,83.0
2.0,0.3984328308652633,Connor Winter,M,1,26.2,133.0445,12,-2.993894838905482,31.0
2.0,0.36191452785233885,Daniel Docherty,M,1,26.2,140.66966666666667,64,-61.75184438670095,196.0
2.0,0.3985651654045437,Daniel Mesfun,M,1,26.2,134.05433333333335,15,-2.7809685652033918,29.0
2.0,0.3620346346467146,Daniel Schubert,M,1,26.2,148.15883333333335,132,-61.55859255455039,195.0
2.0,0.36009002250562644,Daniel Vassallo,M,1,26.2,147.50533333333334,129,-64.68747348956123,200.0
2.0,0.3822021212217728,David Fuentes,M,1,26.2,141.61416666666668,74,-29.109106655281774,119.0
2.0,0.38384032242587085,Dominic Hockenbury,M,1,26.2,141.2485,72,-26.473240917887967,114.0
2.0,0.3978516013526954,Donald Cowart,M,1,26.2,145.54366666666667,116,-3.9290931246272227,45.0
2.0,0.36184904863854295,Duriel Hardy,M,1,26.2,143.708,100,-61.857200441698566,197.0
2.0,0.37511722413254145,Dylan Belles,M,1,26.2,145.97400000000002,121,-40.508706071854974,144.0
2.0,0.3907521979811136,Dylan Marx,M,1,26.2,141.56016666666667,73,-15.352033149502379,75.0
2.0,0.3763879304936955,Edward Mulder,M,1,26.2,144.71616666666665,111,-38.46413953675809,138.0
2.0,0.40009335511619376,Elkanah Kibet,M,1,26.2,130.02583333333334,4,-0.3221113191584046,4.0
2.0,0.39757479375807575,Emilio de la Torre,M,0,14.0,73.34750000000001,-1,-4.374476544370283,49.0
2.0,0.38689708537529016,Eric Vazquez-Olivas,M,0,11.0,69.95616666666666,-1,-21.554909332272295,89.0
2.0,0.37475406764310926,Erik Linden,M,1,26.2,144.96916666666667,112,-41.093024863351374,147.0
2.0,0.38567847271324807,Evan Landes,M,1,26.2,145.45499999999998,115,-23.515657105498025,99.0
2.0,0.3991086573319586,Frank Lara,M,1,26.2,134.91366666666667,19,-1.90649005399277,19.0
2.0,0.3978516013526954,Futsum Zienasellassie,M,1,26.2,133.95516666666668,14,-3.9290931246272227,45.0
2.0,0.3994407829039344,Galen Rupp,M,1,26.2,134.11350000000002,16,-1.3721000086836812,16.0
2.0,0.3857280617164898,Garret Lee,M,1,26.2,136.57250000000002,27,-23.43586839928204,98.0
2.0,0.3738434219134552,Grayson Hough,M,1,26.2,142.38216666666668,85,-42.558253842364735,150.0
2.0,0.39795715327983017,Habtamu Cheney,M,1,26.2,135.71416666666667,22,-3.759260073867427,41.0
2.0,0.37683708076874767,Henry Sterling,M,1,26.2,147.2275,125,-37.74145674419917,137.0
2.0,0.3627459871225175,Henry Williams,M,1,26.2,151.60983333333334,141,-60.414026420983525,193.0
2.0,0.3996270147861996,Ian Butler,M,0,13.0,66.06516666666667,-1,-1.0724529101189961,12.0
2.0,0.38195881210809435,Isaac Benz,M,0,17.0,93.0705,-1,-29.50059101919036,120.0
2.0,0.3851091142490372,Jack Mastandrea,M,1,26.2,138.76066666666665,46,-24.431754874413294,101.0
2.0,0.38611280929244823,Jackson Neff,M,1,26.2,141.76833333333335,76,-22.816809549564958,95.0
2.0,0.3871592192289079,Jacob Heslington,M,1,26.2,135.19266666666667,21,-21.13313596180137,87.0
2.0,0.3918751224609757,Jacob Riley,M,0,18.0,94.57966666666667,-1,-13.545247661404229,72.0
2.0,0.38081939640125667,Jacob Shiohira,M,1,26.2,139.41766666666666,52,-31.33391089149218,123.0
2.0,0.3999200159968006,Jacob Thomson,M,0,16.0,81.13516666666666,-1,-0.6010139622619936,7.0
2.0,0.3789792824658919,Jake Ritter,M,1,26.2,142.95366666666666,92,-34.294654213494084,130.0
2.0,0.3628666465074085,Jakob Kintzele,M,1,26.2,161.93916666666667,148,-60.21988547069386,192.0
2.0,0.3927215604136667,James Quattlebaum,M,0,24.0,129.38299999999998,-1,-12.183328995524475,66.0
2.0,0.36902638538655513,James Withers,M,1,26.2,142.518,88,-50.30886561414695,158.0
2.0,0.3663898387884709,Jarrod Ottman,M,1,26.2,148.50799999999998,133,-54.55106909046445,167.0
2.0,0.3779170472081379,Jason Salyer,M,0,17.0,93.45100000000001,-1,-36.00379074322028,133.0
2.0,0.3851091142490372,Jason Weitzel,M,1,26.2,149.42883333333333,135,-24.431754874413294,101.0
2.0,0.3978516013526954,Jerod Broadbooks,M,1,26.2,136.32266666666666,26,-3.9290931246272227,45.0
2.0,0.368425900340794,Jesse Davis,M,1,26.2,144.27833333333334,108,-51.27504605277666,160.0
2.0,0.36748943467875295,Jesse Joseph,M,1,26.2,141.69683333333333,75,-52.781819303000674,162.0
2.0,0.39929457957608233,Joel Reichow,M,1,26.2,136.605,28,-1.6073411631976944,17.0
2.0,0.3632510973210232,John Dewitt,M,1,26.2,139.26316666666668,51,-59.60130411158788,187.0
2.0,0.399480675122341,John Flavin,M,0,21.0,106.48166666666665,-1,-1.3079134292675318,15.0
2.0,0.3850967555598344,John McGowan,M,1,26.2,143.89233333333334,103,-24.451640005340593,103.0
2.0,0.3970354685018528,John Raneri,M,0,21.0,120.03,-1,-5.242250881633036,54.0
2.0,0.3634381246592768,Johnny Hogue,M,1,26.2,150.77516666666668,138,-59.300377124337835,186.0
2.0,0.36483035388544327,Johnny Rutford,M,1,26.2,143.60566666666668,98,-57.060280299435945,179.0
2.0,0.39789117676315533,Jonas Hampton,M,0,18.0,94.80866666666667,-1,-3.86541628919724,42.0
2.0,0.38152163545607737,Jonathan Aziz,M,1,26.2,137.8311666666667,38,-30.20400825228568,122.0
2.0,0.36744442403086536,Jonathan Mott,M,1,26.2,143.31283333333334,96,-52.854241435451804,163.0
2.0,0.38763446070355656,Jonathan Phillips,M,1,26.2,137.80116666666666,37,-20.36847242909166,82.0
2.0,0.36390101892285304,Joost Plaetinck,M,1,26.2,142.31266666666667,84,-58.55558025424363,184.0
2.0,0.3797588531282636,Jordan Daniel,M,1,26.2,142.41266666666667,86,-33.04032501773808,126.0
2.0,0.3922850604772802,Joseph Trojan,M,1,26.2,146.12283333333335,124,-12.885657393170359,70.0
2.0,0.3831784653702462,Joseph Whelan,M,1,26.2,142.6165,89,-27.538168920388046,117.0
2.0,0.39495770661225027,Josh Izewski,M,1,26.2,131.137,8,-8.58536976200348,62.0
2.0,0.3989759616983077,Joshua Kalapos,M,1,26.2,134.4195,17,-2.119997328537109,21.0
2.0,0.3847140292382662,Julian Heninger,M,1,26.2,136.74483333333333,30,-25.067446656743854,109.0
2.0,0.36072867191727287,Kevin Colon,M,1,26.2,165.15050000000002,149,-63.65988658622212,199.0
2.0,0.3873216706474727,Kevin Havel,M,0,10.0,53.60366666666666,-1,-20.871751629330603,86.0
2.0,0.38945865247306244,Kevin Koski,M,1,26.2,140.556,61,-17.433347871956702,77.0
2.0,0.392695857058708,Kevin Lewis,M,1,26.2,156.5618333333333,145,-12.224685693652962,67.0
2.0,0.3973904692519124,Kevin Lynch,M,0,16.0,85.50266666666667,-1,-4.671054674787108,50.0
2.0,0.3698224852071006,Kevin McDonnell,M,1,26.2,140.1595,58,-49.027941002889314,155.0
2.0,0.39968025579536365,Kevin Salvano,M,1,26.2,143.20733333333334,94,-0.9867881263740557,11.0
2.0,0.3650079085046843,Kevin Wood,M,0,21.0,117.29533333333333,-1,-56.774594917077145,175.0
2.0,0.3853935831968398,Kristoffer Mugrage,M,0,22.0,120.07766666666666,-1,-23.97404433739892,100.0
2.0,0.3664010259228726,Kurt Roeser,M,1,26.2,150.90433333333334,139,-54.53306899121215,166.0
2.0,0.3988433542726094,Leonard Korir,M,1,26.2,129.9425,3,-2.3333626764856117,26.0
2.0,0.38780984390653783,Louis Serafini,M,1,26.2,137.13916666666668,35,-20.086280855494792,81.0
2.0,0.38288503876711016,Lyle O'Brien,M,1,26.2,134.46866666666668,18,-28.010292324833912,118.0
2.0,0.3840860352719009,Malcolm Richards,M,1,26.2,138.5205,44,-26.077888948625645,112.0
2.0,0.3648414459882643,Marcos Bailon,M,1,26.2,141.10516666666666,70,-57.04243310599692,178.0
2.0,0.36299836650735073,Marcus Graham,M,1,26.2,144.39583333333334,109,-60.00794799078683,191.0
2.0,0.3644536232764381,Mark Messmer,M,1,26.2,145.84283333333332,120,-57.666439849325265,180.0
2.0,0.3903962521959789,Martin Hehir,M,1,26.2,140.3563333333333,59,-15.924749917784117,76.0
2.0,0.3641881638846738,Mason Frank,M,0,10.0,54.48966666666667,-1,-58.093564010674044,182.0
2.0,0.39328788673308857,Mason Jones,M,1,26.2,141.96450000000002,80,-11.272109947574664,65.0
2.0,0.3732271709380443,Matt Gillette,M,1,26.2,139.696,55,-43.54980166180088,152.0
2.0,0.36728697355533785,Matt Lenehan,M,1,26.2,150.37449999999998,137,-53.10757925057557,164.0
2.0,0.3957261574990107,Matthew Llano,M,1,26.2,140.95333333333335,69,-7.348932285205967,60.0
2.0,0.3985122210414453,Matthew McDonald,M,1,26.2,140.749,65,-2.8661560454286916,30.0
2.0,0.36535241284822656,Matthew Rand,M,1,26.2,170.569,150,-56.22028742831763,172.0
2.0,0.37735849056603776,Matthew Welch,M,0,18.0,98.31416666666668,-1,-36.90250838035941,135.0
2.0,0.3878349116059597,Medhane Woldu,M,1,26.2,144.183,106,-20.045946927125048,80.0
2.0,0.3717702459879795,Michael Blaszczyk,M,1,26.2,140.81016666666667,66,-45.89399390645519,154.0
2.0,0.3795666613949075,Michael Duggan,M,1,26.2,140.0465,57,-33.34956151670796,127.0
2.0,0.39896269698783166,Michael Iacofano,M,0,22.0,120.14266666666667,-1,-2.141340247693032,22.0
2.0,0.38057784402651357,Mitch Ammons,M,1,26.2,146.03816666666668,123,-31.722568662453835,124.0
2.0,0.36303131145061257,Mitchell Klingler,M,1,26.2,141.9025,79,-59.95493957707854,190.0
2.0,0.39863136564462015,Nadir Yusuf,M,1,26.2,136.2485,25,-2.6744523789203436,27.0
2.0,0.3973904692519124,Nathan Martin,M,1,26.2,130.98833333333334,7,-4.671054674787108,50.0
2.0,0.392349190779794,Nicholas Hauger,M,1,26.2,135.92616666666666,24,-12.782471736425585,69.0
2.0,0.3749882816161995,Nick Wolk,M,1,26.2,140.87583333333333,67,-40.716174580649145,145.0
2.0,0.399082111144368,Nicolas Montanez,M,1,26.2,139.13633333333334,49,-1.949202869826087,20.0
2.0,0.39214404758014443,Noah Droddy,M,0,14.0,74.81649999999999,-1,-13.11254714466178,71.0
2.0,0.3757868036200796,Noah Gade,M,0,12.0,64.7105,-1,-39.431352676406085,141.0
2.0,0.3741581441756049,Noah Steffen,M,1,26.2,150.9865,140,-42.0518657225659,149.0
2.0,0.3860507013254408,Oscar Medina,M,1,26.2,142.20566666666667,83,-22.91674126847995,96.0
2.0,0.38478804591804017,Owen Ritz,M,1,26.2,145.39583333333334,113,-24.94835381898754,108.0
2.0,0.38689708537529016,Pardon Ndhlovu,M,1,26.2,153.42133333333334,143,-21.554909332272295,89.0
2.0,0.3936878711328368,Parker Stinson,M,0,21.0,107.9915,-1,-10.628535048379723,64.0
2.0,0.399720195862896,Paul Chelimo,M,0,17.0,84.523,-1,-0.9225245577145381,10.0
2.0,0.36574215178299296,Paxton Smith,M,1,26.2,145.63333333333333,117,-55.593197482278484,170.0
2.0,0.3757868036200796,Phillip Reid,M,1,26.2,145.67616666666666,118,-39.431352676406085,141.0
2.0,0.36382378801200616,Prescott Leach,M,1,26.2,141.11666666666667,71,-58.67984478979626,185.0
2.0,0.3999333444425929,Reed Fischer,M,1,26.2,131.5625,9,-0.5795684929822293,6.0
2.0,0.39131285462727444,Reid Buchanan,M,0,13.0,69.12216666666667,-1,-14.449936605829588,74.0
2.0,0.3742164842361306,Riley Cook,M,1,26.2,142.88216666666668,90,-41.95799656518007,148.0
2.0,0.38632412594166504,Roman Kirkov,M,1,26.2,139.23566666666665,50,-22.476801060975113,94.0
2.0,0.36314117113027694,Ryan Cutter,M,1,26.2,143.39849999999998,97,-59.778175352498565,189.0
2.0,0.3672082989075553,Ryan Jara,M,1,26.2,143.60750000000002,99,-53.23416675885769,165.0
2.0,0.3818251240931654,Ryan Root,M,1,26.2,144.54966666666667,110,-29.71569503521107,121.0
2.0,0.3681885125184094,Ryder Searle,M,1,26.2,142.47083333333333,87,-51.65700305899345,161.0
2.0,0.39889638666356414,Sam Chelanga,M,0,18.0,96.9195,-1,-2.2480335594394645,25.0
2.0,0.37853695467019965,Sam Geha,M,1,26.2,142.91616666666667,91,-35.00635963676292,131.0
2.0,0.36632273032541673,Samuel Doud,M,0,13.0,72.85833333333333,-1,-54.65904660751864,168.0
2.0,0.399560483468185,Scott Fauble,M,0,10.0,49.99333333333333,-1,-1.1795018008044802,14.0
2.0,0.38921864357302716,Scott Nelson,M,1,26.2,143.07116666666667,93,-17.81952219211347,78.0
2.0,0.3728097427612775,Sean O'Connor,M,0,11.0,57.9775,-1,-44.22144359821869,153.0
